[2024-06-12 10:44:11,710::train::INFO] Namespace(model='gaussian', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='./data/shapenet.hdf5', categories=['all'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='./logs_gen', device='cuda', max_iters=1000, val_freq=1000, test_freq=30000, test_size=400, tag=None)
[2024-06-12 10:44:11,710::train::INFO] Loading datasets...
[2024-06-12 10:44:16,106::train::INFO] Building model...
[2024-06-12 10:44:16,268::train::INFO] GaussianVAE(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (diffusion): DiffusionPoint(
    (net): PointwiseNet(
      (layers): ModuleList(
        (0): ConcatSquashLinear(
          (_layer): Linear(in_features=3, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (1): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (2): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=512, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
        )
        (3): ConcatSquashLinear(
          (_layer): Linear(in_features=512, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (4): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (5): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=3, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
        )
      )
    )
    (var_sched): VarianceSchedule()
  )
)
[2024-06-12 10:44:16,908::train::INFO] Start training...
[2024-06-12 10:44:17,520::train::INFO] [Train] Iter 0001 | Loss 61.473545 | Grad 3.1668 | KLWeight 0.0010
[2024-06-12 10:44:17,720::train::INFO] [Train] Iter 0002 | Loss 61.707428 | Grad 4.3131 | KLWeight 0.0010
[2024-06-12 10:44:17,917::train::INFO] [Train] Iter 0003 | Loss 61.371922 | Grad 1.7575 | KLWeight 0.0010
[2024-06-12 10:44:18,117::train::INFO] [Train] Iter 0004 | Loss 61.248390 | Grad 1.4242 | KLWeight 0.0010
[2024-06-12 10:44:18,314::train::INFO] [Train] Iter 0005 | Loss 61.316185 | Grad 1.5902 | KLWeight 0.0010
[2024-06-12 10:44:18,514::train::INFO] [Train] Iter 0006 | Loss 61.311455 | Grad 1.4169 | KLWeight 0.0010
[2024-06-12 10:44:18,711::train::INFO] [Train] Iter 0007 | Loss 61.365208 | Grad 1.0485 | KLWeight 0.0010
[2024-06-12 10:44:18,912::train::INFO] [Train] Iter 0008 | Loss 61.169506 | Grad 0.7747 | KLWeight 0.0010
[2024-06-12 10:44:19,110::train::INFO] [Train] Iter 0009 | Loss 61.181107 | Grad 0.8053 | KLWeight 0.0010
[2024-06-12 10:44:19,310::train::INFO] [Train] Iter 0010 | Loss 61.161613 | Grad 0.6714 | KLWeight 0.0010
[2024-06-12 10:44:19,510::train::INFO] [Train] Iter 0011 | Loss 61.154316 | Grad 0.8423 | KLWeight 0.0010
[2024-06-12 10:44:19,710::train::INFO] [Train] Iter 0012 | Loss 61.210579 | Grad 0.7175 | KLWeight 0.0010
[2024-06-12 10:44:19,908::train::INFO] [Train] Iter 0013 | Loss 61.196102 | Grad 0.6664 | KLWeight 0.0010
[2024-06-12 10:44:20,108::train::INFO] [Train] Iter 0014 | Loss 61.155003 | Grad 0.5009 | KLWeight 0.0010
[2024-06-12 10:44:20,306::train::INFO] [Train] Iter 0015 | Loss 61.131443 | Grad 0.3918 | KLWeight 0.0010
[2024-06-12 10:44:20,505::train::INFO] [Train] Iter 0016 | Loss 61.034855 | Grad 0.3426 | KLWeight 0.0010
[2024-06-12 10:44:20,707::train::INFO] [Train] Iter 0017 | Loss 61.103683 | Grad 0.3858 | KLWeight 0.0010
[2024-06-12 10:44:20,907::train::INFO] [Train] Iter 0018 | Loss 61.080566 | Grad 0.3700 | KLWeight 0.0010
[2024-06-12 10:44:21,107::train::INFO] [Train] Iter 0019 | Loss 61.033695 | Grad 0.4342 | KLWeight 0.0010
[2024-06-12 10:44:21,307::train::INFO] [Train] Iter 0020 | Loss 61.022621 | Grad 0.4305 | KLWeight 0.0010
[2024-06-12 10:44:21,505::train::INFO] [Train] Iter 0021 | Loss 60.988071 | Grad 0.3870 | KLWeight 0.0010
[2024-06-12 10:44:21,705::train::INFO] [Train] Iter 0022 | Loss 60.964966 | Grad 0.5132 | KLWeight 0.0010
[2024-06-12 10:44:21,906::train::INFO] [Train] Iter 0023 | Loss 60.936234 | Grad 0.5533 | KLWeight 0.0010
[2024-06-12 10:44:22,107::train::INFO] [Train] Iter 0024 | Loss 60.949589 | Grad 0.5142 | KLWeight 0.0010
[2024-06-12 10:44:22,306::train::INFO] [Train] Iter 0025 | Loss 60.950840 | Grad 0.4645 | KLWeight 0.0010
[2024-06-12 10:44:22,504::train::INFO] [Train] Iter 0026 | Loss 60.969147 | Grad 0.4376 | KLWeight 0.0010
[2024-06-12 10:44:22,702::train::INFO] [Train] Iter 0027 | Loss 60.921741 | Grad 0.3942 | KLWeight 0.0010
[2024-06-12 10:44:22,905::train::INFO] [Train] Iter 0028 | Loss 60.908524 | Grad 0.4029 | KLWeight 0.0010
[2024-06-12 10:44:23,106::train::INFO] [Train] Iter 0029 | Loss 60.844421 | Grad 0.3346 | KLWeight 0.0010
[2024-06-12 10:44:23,305::train::INFO] [Train] Iter 0030 | Loss 60.878757 | Grad 0.3713 | KLWeight 0.0010
[2024-06-12 10:44:23,504::train::INFO] [Train] Iter 0031 | Loss 60.867546 | Grad 0.4118 | KLWeight 0.0010
